lat,lon
25.046650000502893,121.57065333333334
25.046650000502893,121.57092666666667
25.04665,121.57038
25.04665,121.5712
25.04670262692072,121.56791614320231
25.046769023955175,121.57204734364598
25.04676999982255,121.57836331501306
25.046772919988783,121.5664656171411
25.04682000000195,121.57038
25.04682,121.56799
25.046860000019624,121.5806
25.046878567655227,121.57215158546526
25.046888498178987,121.57657554088075
25.04689353537832,121.57228101617692
25.04689743781277,121.57629109841501
25.0468,121.56805
25.046906376901934,121.57600665590803
25.04691531544649,121.5757222133598
25.046924253446424,121.57543777077031
25.046933190901743,121.57515332813959
25.046940783294712,121.5680576803699
25.046942127812446,121.57486888546762
25.046957664948657,121.56235277888135
25.04696,121.5743
25.047011460041052,121.56635280878882
25.047018046431837,121.57251468917987
25.04704,121.56812
25.04704,121.57836
25.04707,121.5626
25.04714032994669,121.56278484909271
25.04714,121.57275
25.047178939526223,121.56819921808432
25.04721021934848,121.56822289715322
25.047250000002972,121.57836
25.04725,121.56624
25.04727050505766,121.57296963926343
25.047364283844168,121.57216579267666
25.047380438621786,121.56832579459058
25.04739,121.58057
25.047417095615252,121.56834075634556
25.04746,121.57836
25.047496242464955,121.56612224980024
25.0474,121.57319
25.04753052656802,121.5734263169138
25.04755,121.56843
25.047607141926218,121.57217289632433
25.047655251561796,121.56848229515364
25.04766105275783,121.573662634328
25.047704998148742,121.5783499450847
25.047732498176412,121.57041005487677
25.047743121281965,121.56600612513267
25.047760262310938,121.56855446740204
25.04779,121.5739
25.04785,121.57218
25.04789340736586,121.56862383450856
25.047912979843417,121.57410966145925
25.04792,121.58017
25.04795,121.57773
25.04795,121.57834
25.04797010957034,121.57792998672753
25.04797,121.56868
25.047990218871398,121.57812997352029
25.047994759457012,121.57745995160538
25.04799,121.56589
25.04801,121.57833
25.048023407023386,121.57853999432369
25.04802,121.56918
25.04802,121.58012
25.048035959388894,121.5743193233368
25.048036813749906,121.57874998869305
25.04804,121.56894
25.04804,121.57719
25.04805999946134,121.57218502748375
25.04805,121.57896
25.048079796414974,121.57703993442311
25.048105289872375,121.57922992858855
25.04812,121.57689
25.048131563027432,121.56876537441035
25.048158938636444,121.57452898563264
25.04816,121.5795
25.04817,121.58009
25.048188229440242,121.5766360758442
25.0481,121.56591
25.0481,121.56875
25.048250432604302,121.57975481540971
25.048258584416743,121.57638286125339
25.04827,121.57219
25.04828,121.57474
25.048328938960967,121.57612964637357
25.048365331752535,121.574884764953
25.048369718546514,121.56890691485897
25.04836,121.58006
25.048399293072922,121.57587643120473
25.04845,121.57503
25.0484696467526,121.57562321574687
25.048499990756792,121.57220270571536
25.04852,121.5752
25.04854,121.57537
25.048607873923103,121.56904845585449
25.04861999607648,121.58004491774253
25.04872999384602,121.57221513709719
25.0488460291572,121.56918999739688
25.04888,121.58003
25.04891,121.57708
25.048959996927096,121.57222756852539
25.048979650671857,121.57684487432832
25.04897,121.57769
25.0489,121.57724
25.04905,121.57661
25.04908297582725,121.57639993148425
25.049116488062083,121.5761899657992
25.049159944987945,121.57575999698727
25.04915,121.57598
25.04917994501845,121.5752749975036
25.04917,121.57554
25.04919,121.57224
25.049216593493966,121.57329999790976
25.04922329701087,121.57301999897011
25.049230000210372,121.57249
25.04923,121.57224
25.04923,121.57274
25.0492,121.57224
25.049450057822657,121.57427500084276
25.04983,121.57993
25.04994,121.57983
25.05087,121.57011
